customer_id,is_suspicious,case_date
CUST000001,0,2024-07-20
CUST000002,0,2025-04-16
CUST000003,0,2025-05-31
CUST000004,0,2025-01-23
CUST000005,0,2025-02-07
CUST000006,1,2025-02-18
CUST000007,1,2025-04-02
CUST000008,0,2025-04-21
CUST000009,0,2024-07-01
CUST000010,1,2024-09-06
CUST000011,0,2025-04-29
CUST000012,0,2024-08-14
CUST000013,0,2024-11-08
CUST000014,0,2025-05-27
CUST000015,0,2025-05-28
CUST000016,1,2025-04-26
CUST000017,0,2025-02-21
CUST000018,0,2025-02-13
CUST000019,0,2024-09-27
CUST000020,1,2024-08-08
CUST000021,0,2025-05-30
CUST000022,0,2024-08-29
CUST000023,0,2025-03-03
CUST000024,0,2024-07-15
CUST000025,0,2024-06-18
CUST000026,0,2024-09-06
CUST000027,0,2024-11-10
CUST000028,0,2025-02-20
CUST000029,0,2024-10-26
CUST000030,0,2024-08-15
CUST000031,0,2025-01-21
CUST000032,0,2025-06-09
CUST000033,1,2025-03-23
CUST000034,1,2024-06-20
CUST000035,1,2024-11-08
CUST000036,0,2024-12-20
CUST000037,0,2025-01-21
CUST000038,0,2025-03-25
CUST000039,0,2025-02-22
CUST000040,0,2024-12-22
CUST000041,1,2025-04-21
CUST000042,0,2025-04-26
CUST000043,0,2024-11-30
CUST000044,0,2025-04-24
CUST000045,1,2024-12-11
CUST000046,0,2024-12-18
CUST000047,0,2024-08-07
CUST000048,0,2025-01-28
CUST000049,0,2025-05-21
CUST000050,0,2024-10-20
CUST000051,1,2024-09-11
CUST000052,0,2025-04-10
CUST000053,0,2024-12-01
CUST000054,0,2025-05-03
CUST000055,0,2024-09-03
CUST000056,0,2025-01-13
CUST000057,0,2024-07-26
CUST000058,0,2024-07-31
CUST000059,0,2024-12-09
CUST000060,0,2024-08-21
CUST000061,0,2025-03-06
CUST000062,0,2024-06-17
CUST000063,0,2025-05-08
CUST000064,0,2025-05-20
CUST000065,0,2024-07-09
CUST000066,0,2025-02-16
CUST000067,0,2025-01-15
CUST000068,0,2025-05-03
CUST000069,0,2025-02-13
CUST000070,0,2025-04-22
CUST000071,0,2024-11-30
CUST000072,0,2025-01-21
CUST000073,1,2024-10-23
CUST000074,0,2024-07-22
CUST000075,1,2024-12-08
CUST000076,0,2025-03-21
CUST000077,1,2024-12-05
CUST000078,0,2024-12-13
CUST000079,0,2025-02-25
CUST000080,0,2024-07-04
CUST000081,0,2025-01-27
CUST000082,0,2024-06-18
CUST000083,0,2024-06-28
CUST000084,0,2024-07-16
CUST000085,0,2025-05-07
CUST000086,0,2024-08-05
CUST000087,0,2024-07-22
CUST000088,0,2025-03-17
CUST000089,0,2024-09-12
CUST000090,0,2025-02-07
CUST000091,1,2025-03-21
CUST000092,0,2024-10-19
CUST000093,0,2024-11-30
CUST000094,0,2025-01-25
CUST000095,0,2024-07-20
CUST000096,1,2024-06-25
CUST000097,0,2024-08-31
CUST000098,0,2025-02-20
CUST000099,0,2024-06-27
CUST000100,0,2024-12-28
CUST000101,1,2025-05-15
CUST000102,1,2025-02-15
CUST000103,0,2025-05-27
